,FI1,FI2,FI3,FI4,FI5,FI6,FI7,FI8,FI9,FI10,FI11,FI12,FI13,FI14,condition
company1,29.204,37.349,88.984,228.319,121.52,2.197,210.504,2.873,2.744,103.09,154.84,212.94,28.224,10.14,good
company2,4.312,4.732,24.696,200.772,358.876,1.859,193.06,6.929,2.156,189.28,282.24,219.7,48.804,261.105,good
company3,2.156,6.084,11.956,182.351,186.004,4.225,198.352,1.859,4.704,21.97,268.52,211.25,27.832,56.108,good
company4,14.7,10.478,41.748,59.488,732.06,0,275.576,8.112,1.568,5.07,117.6,158.86,51.94,330.564,good
company5,17.248,27.04,53.116,237.952,281.064,1.69,205.604,2.028,3.332,10.14,174.44,148.72,20.972,55.432,good
company6,3.528,8.112,33.516,147.368,570.164,0.507,228.536,7.267,2.744,13.52,135.24,99.71,17.052,17.407,good
company7,3.92,17.745,96.04,340.028,29.204,0,205.996,0.845,7.644,30.42,7.84,47.32,15.092,53.235,good
company8,2.156,4.732,23.52,225.108,267.932,0.507,197.176,7.098,2.94,89.57,192.08,158.86,11.956,10.985,good
company9,4.9,17.238,14.896,261.105,131.908,1.521,203.644,1.69,6.86,25.35,109.76,84.5,8.036,280.709,good
company10,13.328,17.745,91.336,322.452,77.616,3.549,191.296,0,2.744,86.19,309.68,233.22,33.516,25.012,good
company11,10.584,18.59,81.34,257.218,113.68,0.676,211.288,2.197,3.724,23.66,147,121.68,14.308,-13.351,good
company12,14.504,29.744,141.708,468.637,42.924,1.014,204.428,0.676,4.312,86.19,150.92,86.19,15.288,-2.366,good
company13,9.016,13.858,105.056,357.604,71.148,1.521,203.644,0.507,3.136,143.65,127.4,99.71,19.6,57.629,good
company14,9.8,15.041,93.492,348.985,38.024,3.718,203.644,1.859,2.94,65.91,268.52,160.55,19.6,57.629,good
company15,15.288,32.279,51.156,218.517,254.8,0,211.092,3.38,3.332,45.63,105.84,201.11,30.184,17.576,good
company16,2.94,7.605,31.36,182.689,219.912,1.521,198.352,1.859,3.92,40.56,192.08,229.84,21.56,-47.489,good
company17,8.036,17.069,31.36,197.561,115.248,2.197,205.604,1.352,4.508,38.87,172.48,212.94,17.444,77.909,good
company18,5.096,9.971,35.672,209.222,47.824,3.887,200.9,1.183,4.116,57.46,233.24,204.49,10.78,75.712,good
company19,10.78,23.491,47.04,150.748,323.988,0,214.62,0.845,4.312,42.25,49,255.19,40.572,81.12,good
company20,16.66,21.801,101.528,221.728,179.536,0.338,214.816,2.704,2.352,60.84,98,131.82,2.94,94.978,good
company21,2.94,3.549,48.412,137.059,542.332,0.676,185.808,8.45,1.96,5.07,145.04,121.68,0.392,-109.174,good
company22,1.176,6.084,59.192,242.346,270.676,0.676,213.836,4.394,2.94,38.87,123.48,138.58,25.284,-114.582,good
company23,23.324,15.548,31.36,295.243,245,0,229.32,9.464,2.156,89.57,162.68,338,8.036,507,good
company24,4.9,10.985,28.42,182.52,229.908,1.69,200.312,2.197,4.116,25.35,231.28,197.73,11.172,21.801,good
company25,1.568,7.436,24.5,194.688,51.744,1.352,198.156,0.845,7.84,8.45,137.2,99.71,16.072,-37.687,good
company26,0,7.267,65.268,235.586,172.48,0.169,189.924,5.408,3.528,52.39,113.68,74.36,0.98,-58.474,good
company27,1.96,7.267,7.644,178.802,1.176,0,196.784,3.211,8.036,62.53,111.72,55.77,14.308,-56.108,good
company28,2.744,6.253,37.632,216.658,82.516,3.38,197.96,5.239,2.744,114.92,276.36,229.84,27.832,174.07,good
company29,1.764,7.267,41.748,301.496,43.904,0.507,197.176,4.056,4.9,62.53,131.32,79.43,19.992,-37.349,good
