,property1,property2,property3
product1,0.401910745,5.625848022,3.407579362
product2,0.399437449,8.873393985,3.410755348
product3,0.413479167,8.936952318,3.400240381
product4,0.4119454,8.84681067,3.39849588
product5,0.409518061,8.860274781,3.401656939
product6,0.405098333,8.691747789,3.397218934
product7,0.413000455,8.959990901,3.400129317
product8,0.413127925,8.959585435,3.40210885
product9,0.409051739,8.862545216,3.401511043
product10,0.394582447,8.643808746,3.411022425
product11,0.396608136,8.852937857,3.411268747
product12,0.413920795,9.088856127,3.403967863
product13,0.4002241,8.644479944,3.40440412
product14,0.40350375,8.706071962,3.40462135
product15,0.406548367,8.88395968,3.408862122
product16,0.40684125,8.68512213,3.400236356
product17,0.403151837,8.694727,3.402751061
product18,0.401206196,8.686407904,3.405139738
product19,0.399344712,8.69046299,3.407405001
product20,0.399165,8.753576721,3.4104915
product21,0.405585714,8.843851269,3.4056308
product22,0.404418171,8.847562318,3.405829414
product23,0.405098333,9.176949292,3.415217962
product24,0.40403881,8.99512,3.413905238
product25,0.403810175,9.03213757,3.413170069
product26,0.402517333,8.921537157,3.413017689
product27,0.401980306,9.000858528,3.414341224
product28,0.3940831,8.751028174,3.413052898
product29,0.398784727,8.901776023,3.417801548
product30,0.406550106,9.099829619,3.409958638
product31,0.400985455,9.048560573,3.413036073
product32,0.408007315,9.076750638,3.411031481
product33,0.4043181,9.253781674,3.41558256
product34,0.400176364,9.198082102,3.418380254
product35,0.398999216,9.249578341,3.421922197
product36,0.406720532,8.992221748,3.408654766
product37,0.402436574,8.983989091,3.407951927
product38,0.406364464,8.982834762,3.412062644
product39,0.397335556,8.928943409,3.416278666
product40,0.398468478,8.934192722,3.415253738
product41,0.401634314,8.971603803,3.41897451
product42,0.408965854,9.103961543,3.408821952
product43,0.406572941,9.108556152,3.41502557
product44,0.403860517,8.934049624,3.406700206
product45,0.39961,8.817193335,3.40784547
product46,0.399910116,8.921049203,3.413453534
product47,0.402332353,9.079623442,3.414277175
product48,0.414827065,9.245534208,3.410486131
product49,0.400667925,9.078330328,3.415544943
product50,0.412919545,9.20088208,3.411380227
product51,0.402774444,9.014058499,3.411131389
product52,0.3998236,8.632544602,3.41041428
product53,0.402758585,8.918968439,3.409415812
product54,0.4007314,9.02892517,3.41474952
product55,0.397648367,9.007699738,3.416449878
product56,0.4104769,9.328395877,3.416153
product57,0.399962292,8.961609412,3.413426791
product58,0.395315233,9.148370045,3.422792976
product59,0.414808462,9.007243634,3.399581999
product60,0.406963625,8.945339316,3.4064602
product61,0.404232551,8.889130575,3.407144
product62,0.41120871,9.019942608,3.399528517
product63,0.408964082,9.099019907,3.402285182
product64,0.396185435,8.806091391,3.409940446
product65,0.408356273,9.143302881,3.408724327
product66,0.406260946,9.061540142,3.407800323
product67,0.398014138,8.759799445,3.410203932
product68,0.408434255,8.830048332,3.401435869
product69,0.413868542,9.274758267,3.405819625
product70,0.407104205,9.176478187,3.410079637
product71,0.400248113,9.111823699,3.415496378
product72,0.403412727,8.979075459,3.409322683
product73,0.400284677,8.863061589,3.408593289
product74,0.407912429,8.883013272,3.402299828
product75,0.407712359,8.85247201,3.401715395
product76,0.403254762,8.813002352,3.406434572
product77,0.402590465,8.934360768,3.408450048
product78,0.409294048,9.112824617,3.407183
product79,0.403199667,9.046982733,3.410844666
product80,0.4098183,9.178533709,3.40147964
product81,0.408189912,9.121092165,3.402755473
product82,0.403254762,8.813002352,3.406434572
product83,0.402590465,8.934360768,3.408450048
product84,0.407912429,8.883013272,3.402299828
product85,0.407712359,8.85247201,3.401715395
product86,0.41029,9.179579375,3.406318976
product87,0.402568426,8.74299897,3.403026188
product88,0.405303718,8.983735341,3.407679332
product89,0.4027962,8.886199672,3.40758288
product90,0.402852143,8.689612946,3.402897334
product91,0.405625741,8.994376293,3.405335554
product92,0.407073864,8.922056919,3.404812273
product93,0.40283398,8.874986723,3.406946613
product94,0.411272359,9.128641731,3.399888528
product95,0.421651406,9.320193793,3.402914939
product96,0.405902093,9.065397743,3.409197394
product97,0.407571455,9.005992414,3.407016837
product98,0.418259545,9.258475098,3.398831683
product99,0.409869722,9.062297563,3.404164834
